my_party,opp_party,actual_lead,lead_type1,lead_type2,actual_back,actual_all_types
"テツノツツミ,サーフゴー,ガチグマ(アカツキ),ディンルー,オーガポン,ハバタクカミ","オーガポン,サーフゴー,トドロクツキ,カイリュー,テツノツツミ,ガチグマ(アカツキ)",ガチグマ(アカツキ),ノーマル,じめん,"テツノツツミ,カイリュー","こおり,みず,ドラゴン,ひこう,じめん,ノーマル"
"ハッサム,パオジアン,ディンルー,ウーラオス,カイリュー,トドロクツキ","テツノツツミ,ディンルー,サーフゴー,オーガポン,カイリュー,ハバタクカミ",ディンルー,あく,じめん,"テツノツツミ,オーガポン","くさ,こおり,みず,あく,じめん"
"ハッサム,サーフゴー,オーガポン,パオジアン,ガチグマ(アカツキ),テツノツツミ","パオジアン,ハッサム,サーフゴー,ハバタクカミ,テツノツツミ,オーガポン",ハバタクカミ,ゴースト,フェアリー,ハッサム,"フェアリー,むし,はがね,ゴースト"
"ガチグマ(アカツキ),トドロクツキ,パオジアン,カイリュー,ウーラオス,ディンルー","ハバタクカミ,オーガポン,ディンルー,ガチグマ(アカツキ),サーフゴー,ハッサム",ガチグマ(アカツキ),ノーマル,じめん,"ハバタクカミ,ハッサム","フェアリー,じめん,むし,はがね,ゴースト,ノーマル"
"テツノツツミ,パオジアン,ハッサム,ガチグマ(アカツキ),カイリュー,オーガポン","ハッサム,ハバタクカミ,イーユイ,テツノツツミ,オーガポン,パオジアン",テツノツツミ,こおり,みず,"ハッサム,パオジアン","こおり,みず,あく,むし,はがね"
"テツノツツミ,ディンルー,ガチグマ(アカツキ),トドロクツキ,ウーラオス,パオジアン","オーガポン,ハッサム,イーユイ,トドロクツキ,カイリュー,パオジアン",カイリュー,ドラゴン,ひこう,"イーユイ,ハッサム","ドラゴン,あく,ひこう,ほのお,むし,はがね"
"イーユイ,パオジアン,カイリュー,ハバタクカミ,テツノツツミ,ハッサム","カイリュー,テツノツツミ,イーユイ,パオジアン,ディンルー,トドロクツキ",カイリュー,ドラゴン,ひこう,"トドロクツキ,パオジアン","ドラゴン,あく,ひこう,こおり"
"ハッサム,トドロクツキ,テツノツツミ,カイリュー,サーフゴー,ハバタクカミ","ハバタクカミ,カイリュー,ディンルー,サーフゴー,テツノツツミ,イーユイ",テツノツツミ,こおり,みず,"サーフゴー,ハバタクカミ","フェアリー,こおり,みず,はがね,ゴースト"
"ウーラオス,イーユイ,ディンルー,カイリュー,オーガポン,ガチグマ(アカツキ)","カイリュー,テツノツツミ,ディンルー,イーユイ,ハッサム,ウーラオス",カイリュー,ドラゴン,ひこう,テツノツツミ,"ドラゴン,ひこう,こおり,みず"
"パオジアン,テツノツツミ,ハッサム,イーユイ,カイリュー,ディンルー","オーガポン,ガチグマ(アカツキ),サーフゴー,ディンルー,イーユイ,ハッサム",ディンルー,あく,じめん,"オーガポン,ガチグマ(アカツキ)","くさ,あく,ノーマル,じめん"
"カイリュー,ディンルー,ガチグマ(アカツキ),パオジアン,サーフゴー,ウーラオス","テツノツツミ,サーフゴー,パオジアン,オーガポン,ディンルー,ガチグマ(アカツキ)",テツノツツミ,こおり,みず,"オーガポン,パオジアン","くさ,あく,こおり,みず"
"ディンルー,カイリュー,ガチグマ(アカツキ),ウーラオス,イーユイ,ハバタクカミ","サーフゴー,テツノツツミ,ハバタクカミ,ウーラオス,イーユイ,パオジアン",テツノツツミ,こおり,みず,"パオジアン,ハバタクカミ","フェアリー,こおり,みず,あく,ゴースト"
"ハバタクカミ,イーユイ,トドロクツキ,パオジアン,オーガポン,ハッサム","テツノツツミ,ハッサム,ディンルー,サーフゴー,オーガポン,ガチグマ(アカツキ)",サーフゴー,はがね,ゴースト,"テツノツツミ,オーガポン","くさ,こおり,みず,はがね,ゴースト"
"ガチグマ(アカツキ),サーフゴー,パオジアン,ウーラオス,イーユイ,トドロクツキ","ディンルー,トドロクツキ,ハバタクカミ,カイリュー,ハッサム,イーユイ",カイリュー,ドラゴン,ひこう,"ハバタクカミ,トドロクツキ","フェアリー,ドラゴン,ひこう,あく,ゴースト"
"テツノツツミ,ハバタクカミ,トドロクツキ,ハッサム,ウーラオス,ガチグマ(アカツキ)","カイリュー,パオジアン,ガチグマ(アカツキ),トドロクツキ,オーガポン,サーフゴー",パオジアン,あく,こおり,サーフゴー,"あく,こおり,ゴースト,はがね"
"ディンルー,ハバタクカミ,パオジアン,ガチグマ(アカツキ),ハッサム,テツノツツミ","ガチグマ(アカツキ),カイリュー,トドロクツキ,ウーラオス,サーフゴー,イーユイ",イーユイ,あく,ほのお,"ガチグマ(アカツキ),トドロクツキ","ドラゴン,あく,じめん,ほのお,ノーマル"
"カイリュー,ウーラオス,トドロクツキ,イーユイ,ガチグマ(アカツキ),パオジアン","ハバタクカミ,ガチグマ(アカツキ),ハッサム,オーガポン,カイリュー,パオジアン",オーガポン,くさ,,"パオジアン,ハッサム","くさ,こおり,あく,むし,はがね"
"ハッサム,ハバタクカミ,ウーラオス,サーフゴー,カイリュー,イーユイ","オーガポン,ガチグマ(アカツキ),イーユイ,ディンルー,ウーラオス,パオジアン",ガチグマ(アカツキ),ノーマル,じめん,"ディンルー,オーガポン","くさ,あく,ノーマル,じめん"
"ガチグマ(アカツキ),ハバタクカミ,カイリュー,ウーラオス,オーガポン,サーフゴー","イーユイ,サーフゴー,トドロクツキ,ウーラオス,ハバタクカミ,ディンルー",ディンルー,あく,じめん,"ハバタクカミ,イーユイ","フェアリー,あく,じめん,ほのお,ゴースト"
"カイリュー,ディンルー,イーユイ,ハバタクカミ,ハッサム,ウーラオス","トドロクツキ,ハバタクカミ,ウーラオス,ディンルー,テツノツツミ,サーフゴー",ウーラオス,かくとう,みず,"ハバタクカミ,トドロクツキ","フェアリー,みず,ドラゴン,かくとう,あく,ゴースト"
"パオジアン,ディンルー,オーガポン,テツノツツミ,カイリュー,ウーラオス","ガチグマ(アカツキ),ディンルー,ウーラオス,ハッサム,オーガポン,テツノツツミ",ウーラオス,かくとう,みず,"ディンルー,オーガポン","くさ,みず,あく,かくとう,じめん"
"ディンルー,ウーラオス,トドロクツキ,イーユイ,テツノツツミ,パオジアン","ハバタクカミ,ハッサム,オーガポン,ウーラオス,イーユイ,トドロクツキ",ハバタクカミ,ゴースト,フェアリー,"ハッサム,オーガポン","フェアリー,くさ,むし,はがね,ゴースト"
"サーフゴー,ガチグマ(アカツキ),オーガポン,テツノツツミ,イーユイ,ウーラオス","サーフゴー,ウーラオス,ガチグマ(アカツキ),テツノツツミ,オーガポン,ディンルー",オーガポン,くさ,,"ディンルー,サーフゴー","くさ,あく,じめん,はがね,ゴースト"
"サーフゴー,カイリュー,ディンルー,トドロクツキ,ハッサム,パオジアン","ガチグマ(アカツキ),イーユイ,ハッサム,トドロクツキ,パオジアン,ハバタクカミ",イーユイ,あく,ほのお,"ガチグマ(アカツキ),ハバタクカミ","フェアリー,あく,じめん,ほのお,ゴースト,ノーマル"
"テツノツツミ,ディンルー,ハッサム,トドロクツキ,ガチグマ(アカツキ),サーフゴー","サーフゴー,トドロクツキ,イーユイ,カイリュー,テツノツツミ,ガチグマ(アカツキ)",カイリュー,ドラゴン,ひこう,"サーフゴー,トドロクツキ","ドラゴン,あく,ひこう,はがね,ゴースト"
"オーガポン,イーユイ,トドロクツキ,ディンルー,サーフゴー,テツノツツミ","イーユイ,ディンルー,ガチグマ(アカツキ),ウーラオス,ハッサム,トドロクツキ",イーユイ,あく,ほのお,ハッサム,"ほのお,むし,あく,はがね"
"ハッサム,ガチグマ(アカツキ),ディンルー,イーユイ,ウーラオス,オーガポン","ディンルー,ガチグマ(アカツキ),カイリュー,トドロクツキ,パオジアン,オーガポン",オーガポン,くさ,,"パオジアン,ディンルー","くさ,あく,こおり,じめん"
"カイリュー,サーフゴー,テツノツツミ,ウーラオス,ディンルー,ハバタクカミ","カイリュー,テツノツツミ,イーユイ,ハッサム,パオジアン,ハバタクカミ",テツノツツミ,こおり,みず,"イーユイ,ハバタクカミ","フェアリー,こおり,みず,あく,ほのお,ゴースト"
"テツノツツミ,ガチグマ(アカツキ),ハッサム,ディンルー,カイリュー,イーユイ","パオジアン,ハバタクカミ,サーフゴー,ガチグマ(アカツキ),ディンルー,オーガポン",ハバタクカミ,ゴースト,フェアリー,"パオジアン,サーフゴー","フェアリー,こおり,あく,はがね,ゴースト"
"トドロクツキ,オーガポン,ディンルー,パオジアン,カイリュー,イーユイ","ハッサム,パオジアン,テツノツツミ,ガチグマ(アカツキ),オーガポン,カイリュー",ガチグマ(アカツキ),ノーマル,じめん,,"ノーマル,じめん"
"トドロクツキ,カイリュー,ディンルー,イーユイ,ハバタクカミ,オーガポン","オーガポン,イーユイ,ハッサム,ウーラオス,ディンルー,ハバタクカミ",ハバタクカミ,ゴースト,フェアリー,"ディンルー,イーユイ","フェアリー,あく,じめん,ほのお,ゴースト"
"ハッサム,ハバタクカミ,イーユイ,トドロクツキ,オーガポン,テツノツツミ","イーユイ,オーガポン,トドロクツキ,サーフゴー,テツノツツミ,ウーラオス",トドロクツキ,ドラゴン,あく,"テツノツツミ,イーユイ","こおり,みず,ドラゴン,あく,ほのお"
"イーユイ,ガチグマ(アカツキ),ディンルー,カイリュー,ハッサム,ハバタクカミ","トドロクツキ,ディンルー,ガチグマ(アカツキ),カイリュー,ハバタクカミ,オーガポン",ガチグマ(アカツキ),ノーマル,じめん,ハバタクカミ,"フェアリー,ゴースト,ノーマル,じめん"
"パオジアン,サーフゴー,トドロクツキ,ウーラオス,オーガポン,ハバタクカミ","ハバタクカミ,イーユイ,ハッサム,サーフゴー,ガチグマ(アカツキ),ウーラオス",ガチグマ(アカツキ),ノーマル,じめん,"サーフゴー,ハッサム","じめん,むし,はがね,ゴースト,ノーマル"
"カイリュー,ディンルー,サーフゴー,ガチグマ(アカツキ),パオジアン,イーユイ","ハバタクカミ,パオジアン,オーガポン,ガチグマ(アカツキ),カイリュー,サーフゴー",サーフゴー,はがね,ゴースト,,"はがね,ゴースト"
"ハッサム,イーユイ,ウーラオス,テツノツツミ,サーフゴー,ガチグマ(アカツキ)","サーフゴー,ハバタクカミ,トドロクツキ,カイリュー,パオジアン,イーユイ",カイリュー,ドラゴン,ひこう,"イーユイ,パオジアン","こおり,ドラゴン,あく,ひこう,ほのお"
"トドロクツキ,ディンルー,ガチグマ(アカツキ),テツノツツミ,カイリュー,サーフゴー","カイリュー,イーユイ,ウーラオス,トドロクツキ,サーフゴー,ガチグマ(アカツキ)",カイリュー,ドラゴン,ひこう,"トドロクツキ,ウーラオス","みず,ドラゴン,あく,ひこう,かくとう"
"イーユイ,カイリュー,ディンルー,オーガポン,ウーラオス,ハッサム","パオジアン,ディンルー,テツノツツミ,ガチグマ(アカツキ),ハバタクカミ,オーガポン",パオジアン,あく,こおり,,"あく,こおり"
"パオジアン,ガチグマ(アカツキ),ハッサム,テツノツツミ,ハバタクカミ,ウーラオス","テツノツツミ,ハッサム,サーフゴー,ウーラオス,ガチグマ(アカツキ),オーガポン",サーフゴー,はがね,ゴースト,テツノツツミ,"こおり,はがね,ゴースト,みず"
"カイリュー,ウーラオス,ハバタクカミ,サーフゴー,ディンルー,オーガポン","ハッサム,ディンルー,ウーラオス,イーユイ,テツノツツミ,カイリュー",イーユイ,あく,ほのお,"ハッサム,ディンルー","あく,じめん,ほのお,むし,はがね"
"カイリュー,ハバタクカミ,サーフゴー,オーガポン,ウーラオス,パオジアン","カイリュー,ハバタクカミ,サーフゴー,オーガポン,ウーラオス,パオジアン",ウーラオス,かくとう,みず,,"みず,かくとう"
"カイリュー,ハバタクカミ,サーフゴー,オーガポン,ウーラオス,パオジアン","カイリュー,ハバタクカミ,サーフゴー,オーガポン,ウーラオス,パオジアン",ウーラオス,かくとう,みず,,"みず,かくとう"
"カイリュー,ハバタクカミ,サーフゴー,オーガポン,ウーラオス,パオジアン","ウーラオス,ガチグマ(アカツキ),ディンルー,トドロクツキ,テツノツツミ,オーガポン",オーガポン,くさ,,,くさ
"イーユイ,テツノツツミ,ガチグマ(アカツキ),カイリュー,オーガポン,ハッサム","ウーラオス,カイリュー,テツノツツミ,ガチグマ(アカツキ),イーユイ,トドロクツキ",ガチグマ(アカツキ),
"イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー","イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー",イーユイ,"カイリュー,ウーラオス"
"ガチグマ(アカツキ),ウーラオス,サーフゴー,ディンルー,カイリュー,オーガポン","イーユイ,オーガポン,サーフゴー,テツノツツミ,ディンルー,ガチグマ(アカツキ)",イーユイ,"サーフゴー,オーガポン"
"イーユイ,オーガポン,サーフゴー,テツノツツミ,ディンルー,ガチグマ(アカツキ)","ガチグマ(アカツキ),ウーラオス,サーフゴー,ディンルー,カイリュー,オーガポン",ガチグマ(アカツキ),カイリュー
"イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー","イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー",ウーラオス,カイリュー
"イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー","イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー",イーユイ,"オーガポン,カイリュー"
"イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー","ウーラオス,サーフゴー,ディンルー,ガチグマ(アカツキ),オーガポン,トドロクツキ",サーフゴー,"ウーラオス,ディンルー"
"ウーラオス,サーフゴー,ディンルー,ガチグマ(アカツキ),オーガポン,トドロクツキ","イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー",イーユイ,"オーガポン,ガチグマ(アカツキ)"
"イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー","ウーラオス,テツノツツミ,ガチグマ(アカツキ),カイリュー,オーガポン,イーユイ",ウーラオス,
"ウーラオス,テツノツツミ,ガチグマ(アカツキ),カイリュー,オーガポン,イーユイ","イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー",イーユイ,
"イーユイ,カイリュー,ディンルー,サーフゴー,ガチグマ(アカツキ),テツノツツミ","ウーラオス,サーフゴー,テツノツツミ,ガチグマ(アカツキ),カイリュー,イーユイ",サーフゴー,"ウーラオス,テツノツツミ"
"ウーラオス,サーフゴー,テツノツツミ,ガチグマ(アカツキ),カイリュー,イーユイ","イーユイ,カイリュー,ディンルー,サーフゴー,ガチグマ(アカツキ),テツノツツミ",ディンルー,"イーユイ,サーフゴー"
"オーガポン,ガチグマ(アカツキ),ディンルー,カイリュー,イーユイ,サーフゴー","オーガポン,サーフゴー,テツノツツミ,ウーラオス,トドロクツキ,ハバタクカミ",オーガポン,"サーフゴー,テツノツツミ"
"オーガポン,サーフゴー,テツノツツミ,ウーラオス,トドロクツキ,ハバタクカミ","オーガポン,ガチグマ(アカツキ),ディンルー,カイリュー,イーユイ,サーフゴー",オーガポン,"ガチグマ(アカツキ),ディンルー"
"イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー","ウーラオス,カイリュー,ガチグマ(アカツキ),サーフゴー,テツノツツミ,ディンルー",カイリュー,"サーフゴー,ガチグマ(アカツキ)"
"ウーラオス,カイリュー,ガチグマ(アカツキ),サーフゴー,テツノツツミ,ディンルー","イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー",ウーラオス,"オーガポン,カイリュー"
"イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),パオジアン","ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー,テツノツツミ",カイリュー,
"ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー,テツノツツミ","イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),パオジアン",ガチグマ(アカツキ),
"ウーラオス,カイリュー,ガチグマ(アカツキ),サーフゴー,テツノツツミ,ディンルー","イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー",イーユイ,カイリュー
"イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー","ウーラオス,カイリュー,ガチグマ(アカツキ),サーフゴー,テツノツツミ,ディンルー",ディンルー,"サーフゴー,ウーラオス"
"カイリュー,ハバタクカミ,サーフゴー,オーガポン,ウーラオス,パオジアン","イーユイ,ウーラオス,オーガポン,カイリュー,ガチグマ(アカツキ),サーフゴー",ハバタクカミ,"オーガポン,ウーラオス",ウーラオス,"カイリュー,イーユイ"
"サーフゴー,オーガポン,ウーラオス,パオジアン,カイリュー,ハッサム","イーユイ,ウーラオス,カイリュー,サーフゴー,テツノツツミ,ガチグマ(アカツキ)",サーフゴー,"オーガポン,パオジアン",イーユイ,
"カイリュー,ハバタクカミ,サーフゴー,オーガポン,パオジアン,ウーラオス","イーユイ,ウーラオス,カイリュー,オーガポン,ガチグマ(アカツキ),テツノツツミ",ハバタクカミ,,イーユイ,
